"id","parentId","name","position","image","description","legal","category"
"100","1","Alexis Vidal Carreño","Administrador Municipal","images/AlexisVidalCarreno.jpg","**Artículo 12°del Reglamento de Organización Interna:**

El Administrador Municipal depende directamente el Alcalde, y tiene las siguientes funciones generales:

* a) Colaborar con el Alcalde en las tareas de coordinación y gestión permanente de todas las unidades municipales, de acuerdo a las instrucciones que aquél le imparta.
* b) Colaborar con el Alcalde en la elaboración y seguimiento del Plan Anual de Acción Municipal.
* c) Ejercer las atribuciones que le delegue expresamente el Alcalde, en conformidad con la ley, y las demás funciones que se le encomiendan en este reglamento, sin perjuicio que la delegación debe limitarse a las funciones vinculadas al cargo de Administrador Municipal.
","","admin"
"200","1","Francisco Vidal Arraño ","Dirección de Control","images/FranciscoVidalArrano.jpg","**Artículo 17°del Reglamento de Organización Interna:**                                  

* a)Realizar la auditoría operativa interna de la Municipalidad con el objeto de fiscalizar la legalidad de su actuación. Para estos efectos deberá elaborar y ejecutar anualmente un plan de auditoria de cuya elaboración y ejecución deberá informar al alcalde.
* b)Controlar la ejecución financiera y presupuestaria municipal y representar al Concejo los déficits que eventualmente advierta en el presupuesto municipal, a lo menos trimestralmente.
* c)Representar al Alcalde los actos municipales cuando los estime ilegales, informando de ello al Concejo, de acuerdo al procedimiento establecido en el artículo 29 letra c) de la Ley 18.695, Orgánica Constitucional de Municipalidades, cuyo texto refundido, coordinado y sistematizado consta del Decreto con Fuerza de Ley N°1 de 2006 del Ministerio del Interior y Seguridad Pública para cuyo objetivo tendrá acceso a toda la documentación pertinente. Dicha representación deberá efectuarse dentro de los diez días siguientes a aquel en que la unidad de control haya tomado conocimiento de los actos. Si el alcalde no tomare medidas administrativas con el objeto de enmendar el acto representado, la unidad de control deberá remitir dicha información a la Contraloría General de la República.","","direccion"
"300","1","Fanny Rebolledo Lizana","Secretaría Municipal ","images/FannyRebolledoLizana.jpg","**Artículo 22°del Reglamento de Organización Interna:**                                                      
* a)Dirigir las actividades de secretaría administrativa del alcalde.
* b)Actuar como Ministro de Fe en todas las actuaciones municipales.
* c)Desarrollar las actividades específicas que le asigna la Ley Orgánica Constitucional de Municipalidades, en relación a la constitución y funcionamiento del Concejo, debiendo certificar la asistencia de los concejales, las votaciones efectuadas y los acuerdos adoptados, llevar un registro de los mismos y mantener un archivo de tal documentación.
","","direccion"
"400","1","Miryam Soto Moya ","Secretaría Comunal de Planificacion ","images/MiryamSotoMoya.jpg","**Artículo 28°del Reglamento de Organización Interna:** 
* a) Servir de secretaría técnica permanente del Alcalde y del Concejo en la formulación de la estrategia municipal, como asimismo, de las políticas, planes, programas y proyectos de desarrollo de la comuna.
* b) Asesorar al Alcalde en la elaboración de los proyectos de Plan Comunal de Desarrollo y de Presupuesto Municipal.
* c) Evaluar el cumplimiento de los planes, programas, proyectos, inversiones y el presupuesto municipal e informar sobre estas materias al Concejo, a lo menos semestralmente.","","direccion"
"500","1","Susana Jara Azócar","Dirección de Asesoria Juridica ","images/SusanaJaraAzocar.jpg","**Artículo 33°del Reglamento de Organización Interna:** 
* a)Prestar apoyo en materias legales al Alcalde y al Concejo.
* b)Informar en derecho todos los asuntos legales que las distintas unidades le planteen, orientándolas periódicamente respecto de las disposiciones legales, reglamentarias y de la jurisprudencia de la Contraloría General de la República.
* c)Otorgar apoyo jurídico en la redacción de bases de licitaciones públicas y/o privadas que el Municipio realice conforme a las normas sobre la materia y en la respuesta a las consultas formuladas por los interesados.","","direccion"
"600","1","Soledad Toro Fierro ","Dirección de Desarrollo Comunitario","images/SoledadToroFierro.jpg","**Artículo 34°del Reglamento de Organización Interna:**
* a)Asesorar al Alcalde y al Concejo en la promoción del desarrollo comunitario.
* b)Prestar asesoría técnica a las organizaciones comunitarias, fomentar su desarrollo y legalización, y promover su efectiva participación en las diversas instancias comunales.
* c)Proponer y ejecutar, cuando corresponda, medidas tendientes a materializar acciones relacionadas con salud pública, protección del medio ambiente, educación y cultura, capacitación laboral, deportes la recreación  y el esparcimiento. ","","direccion"
"700","1","Hugo Sandoval González","Dirección de Obras Municipales ","images/HugoSandovalGonzalez.jpg","**Artículo 42°del Reglamento de Organización Interna:**
* a)Velar por el cumplimiento de las disposiciones de la Ley General de Urbanismo y  Construcciones, del plan  regulador comunal y de  las ordenanzas correspondientes, para  cuyo efecto gozará de  las siguientes atribuciones  específicas:
* 1) Dar aprobación a las fusiones, subdivisiones y modificaciones de deslindes de predios en las áreas urbanas, de extensión urbana, o rurales en caso de aplicación del artículo 55 de la Ley General de Urbanismo y Construcciones;
* 2)Dar aprobación a los anteproyectos y proyectos de obras de urbanización y edificación y otorgar los permisos correspondientes, previa verificación de que éstos cumplen con los aspectos a revisar de acuerdo a la Ley General de Urbanismo y Construcciones.
* 3)Fiscalizar la ejecución de dichas obras hasta el momento de su recepción.
4)Recibirse de las obras y autorizar su uso, previa verificación de que éstas cumplen con los aspectos a revisar de acuerdo a la Ley General de Urbanismo y Construcciones.
* b) Fiscalizar las obras en uso, a fin de verificar el cumplimiento de las disposiciones legales y técnicas que las rijan.
* c)Aplicar normas ambientales relacionadas con obras de construcción y urbanización.
","","direccion"
"800","1","Margarita Catalán Llantén","Dirección de Administracion y Finanzas ","images/MargaritaCatalanLlanten.jpg","**Artículo 47°del Reglamento de Organización Interna:**
* a)Asesorar al Alcalde en materias financieras de la Municipalidad. Además, deberá informar trimestralmente al concejo municipal sobre las contrataciones de personal realizadas en el trimestre anterior, individualizando al personal, su calidad jurídica, estamento, grado de remuneración y, respecto del personal a honorarios contratado con cargo al subtítulo 21, ítem 03, del presupuesto municipal, el detalle de los servicios prestados. También, en la primera sesión de cada año del concejo, deberá informar a éste sobre el escalafón de mérito del personal municipal y un reporte sobre el registro del personal enviado y tramitado en la Contraloría General de la República en el año inmediatamente anterior
* b)Dirigir y coordinar las actividades financieras de la Municipalidad. 
* c)Estudiar, calcular, proponer y regular la percepción de cualquier tipo de ingresos o egresos municipales. ","","direccion"
"900","1","Elizabeth López Madrid","Dirección de Tránsito y Transporte Público","images/ElizabethLopezMadrid.jpg","**Artículo 56°del Reglamento de Organización Interna:**
* a)Otorgar y renovar licencias de conducir y permisos de circulación de vehículos, de acuerdo a la normativa vigente.
* b)Determinar el sentido de circulación de vehículos, en coordinación con los organismos de la Administración del Estado competentes.
* c)Señalizar adecuadamente las vías públicas en el sector urbano y con la coordinación de la Vialidad Provincial en el sector rural.
","","direccion"
"1000","1","Dante Cornejo González","Dirección de Desarrollo Económico Local","images/DanteCornejoGonzalez.jpg","**Artículo 61°-62°del Reglamento de Organización Interna:
* De la Dirección de Desarrollo Económico, dependen los siguientes departamentos: de Desarrollo Económico y Turismo.
* Artículo 62°.-  Departamento de Desarrollo Económico cuya responsabilidad es colaborar con el Alcalde y el Concejo en la elaboración de política y acciones destinadas a promover un desarrollo económico local sustentable, liderando planes, programas y proyectos de empleo, emprendimiento y capacitación a nivel comunal. ","","direccion"
"1100","1","Jorge González González ","Dirección de Seguridad Pública ","images/JorgeGonzalezGonzalez.jpg","**Artículo 66°del Reglamento de Organización Interna:**

* a)Asesorar al Alcalde en el diseño y elaboración del Plan Comunal de Seguridad Pública. 
* b)Coordinar el funcionamiento del Consejo Comunal de Seguridad Pública en los términos previstos en la Ley N°20.965.
* c)Elaborar y velar por la implementación y el cumplimiento del Plan Comunal de Seguridad Pública conforme a la normativa legal y reglamentaria vigente, a través del seguimiento y monitoreo de las medidas contempladas en aquel, todo conforme a la normativa legal y reglamentaria vigente.","","direccion"
"1200","1","Gonzalo Vásquez Calderón","Dirección de Operaciones y Emergencias ","images/GonzaloVasquezCalderon.jpg","**Artículo 67°del Reglamento de Organización Interna:**
La Dirección de Operaciones y Emergencias, tiene como funciones:
* a) Planificar, dirigir y gestionar las labores operativas de la municipalidad en el ámbito de su competencia,
* b) Velar por el buen estado, y conservación de las dependencias y vehículos municipales 
* c) Detectar los riesgos de emergencia o situaciones de catástrofe, naturales o causados por el hombre, que puedan producirse en la comuna y proponer la adopción de las medidas de prevención o mitigación que estime pertinentes.","","direccion"
"1300","1","Jaime García Ramírez","Dirección de Aseo y Ornato","images/JaimeGarciaRamirez.jpg","**Artículo 71°del Reglamento de Organización Interna:**
* La Dirección de Aseo y Ornato tiene la responsabilidad del aseo y el hermoseamiento de las vias públicas, parques, plazas, jardines y en general, en los binenes nacionales de uso público existentes en la comuna.","","direccion"
"1400","1","Loreto Puebla Muñoz","Dirección de Medio Ambiente","images/LoretoPueblaMunoz.jpg","**Artículo 75°del Reglamento de Organización Interna:** 
* La Dirección de Medio Ambiente tiene la responsabilidad de proponer, ejecutar y evaluar planes y programas relacionados con el Medio Ambiente.","","direccion"
"110","100","Luis Vargas Calderón ","Oficina de Computacion e Informática ","images/LuisVargasCalderon.jpg","**Artículo 15°del Reglamento de Organización Interna:** 
* a) Elaborar, o solicitar la elaboración, o la adquisición o el licenciamiento, según fuere más conveniente, de los programas computacionales que requiera  cada unidad municipal para mejorar su gestión, agilizar los trámites y obtener la información en forma más expedita y segura
*b) Velar por el correcto funcionamiento de las plataformas computacionales y los sistemas informáticos que utilice el municipio.
*c )Velar por el correcto funcionamiento de los servicios informáticos que se ponen a disposición de los usuarios.

","",""
"120","100","Esteban Araneda Rojas","Oficina de Comunicaciones y Relaciones Públicas ","images/EstebanAranedaRojas.jpg","**Artículo 15°del Reglamento de Organización Interna:** 
* a) Proponer al alcalde la imagen corporativa del Municipio, desde el punto de vista interno y externo, para lo cual, deberá proponer políticas que hagan posible dicho objetivo
* b) Gestionar las solicitudes que se reciban de medios de comunicación en los que se requiera información o vocería municipal.
* c) Gestionar ante los medios de comunicación de carácter regional y nacional la aparición de la información y mensajes que las autoridades del municipio estimen necesario difundir en conformidad a la ley.
","",""
"210","200","Guisela Mancilla Hidalgo ","Departamento de Control Financiero y Presupuestario ","images/GuiselaMancillaHidalgo.jpg","**Artículo 20°del Reglamento de Organización Interna:**
* a) Llevar el control financiero y presupuestario municipal. 
* b) Revisar y controlar la imputación y registro de los documentos que generen algún egreso o compromiso económico municipal.
* c) Controlar que en los decretos de pago exista disponibilidad presupuestaria para efectuar el desembolso.


","",""
"220","200","Alexis Gómez Jorquera ","Departamento de Auditoría Operativa","images/AlexisGomezJorquera.jpg","**Artículo 21°del Reglamento de Organización Interna:**
* a) Elaborar el Plan Anual de Auditoría. 
* b) Ejecutar las auditorías operativas programadas en las distintas unidades municipales. 
* c) Realizar inspecciones y fiscalizaciones a modo de control deliberado. 
","",""
"310","300","Catalina Cornejo Gonzalez ","Oficina de Partes, Reclamos y Sugerencias ","images/CatalinaCornejoGonzalez.jpg","**Artículo 24°del Reglamento de Organización Interna:**
* a) Mantener un constante flujo, control, seguimiento, archivo y conservación de toda la documentación que ingresa y egresa de la Municipalidad proporcionando en forma rápida y expedita la información que se requiera para la actividad municipal.
* b) Mantener registros numerados correlativamente de Decretos, Reglamentos, Ordenanzas, Oficios y demás resoluciones y documentación oficial de la Municipalidad.
* c) Tener a su cargo el trámite de ingresos y clasificación de la correspondencia oficial, así como la distribución a cada unidad municipal, una vez que al Alcalde o a quien éste delegue, la haya revisado.","",""
"320","300","Erik Vargas González","Oficina de Decretos y Transcripciones ","images/ErikVargasGonzalez.jpg","**Artículo 25°del Reglamento de Organización Interna:**
* a) Confeccionar los Decretos, Órdenes de Servicios o Circulares    que se le encomienden.
* b) Informar los plazos fijados en las resoluciones y decretos alcaldicios.  Sin perjuicio del control que competa a las unidades que, de acuerdo con el propio decreto o resolución, deben fiscalizar el cumplimiento de éstos.
* c) Mantener un índice y un registro correlativo de los decretos alcaldicios.
","",""
"330","300","Janette Guajardo González","Oficina de Secretaria del Concejo Municipal","images/JanetteGuajardoGonzalez.jpg","**Artículo 26°del Reglamento de Organización Interna:**
* a) Colaborar con el Secretario Municipal en la recepción de antecedentes que se emiten en cada sesión del Honorable Concejo Municipal, ya sea ordinaria o extraordinaria. Despachar oficio con tabla a cada concejal antes de la sesión de Concejo.
* b) Recibir y despachar correspondencia del Concejo.
* c)Mantener un índice correlativo de las actas emitidas por cada sesión de Concejo.
","",""
"340","300","Claudia Rojas Caroca","Seccion de Transparencia Activa","images/ClaudiaRojasCaroca.jpg","**Artículo 27° inciso 1°del Reglamento de Organización Interna:**
* a) Mantener actualizado, con el apoyo de la Oficina de Computación e Informática, el sitio de Transparencia Activa del municipio.
* b) Administrar, derivar, gestionar, hacer seguimiento y responder íntegra, oportuna y efectivamente todas las solicitudes de acceso a información pública que ingresen a la Municipalidad, por cualquiera de los canales disponibles
* c) Facilitar a cada una de las unidades municipales la gestión de respuestas a requerimientos de acceso a información pública ingresados, ofreciendo formación y soporte de manera continua.
","",""
"350","300","Cristofer Pérez leiva","Seccion de Transparencia Pasiva","images/CristoferPerezLeiva.jpg","**Artículo 27° inciso 1°del Reglamento de Organización Interna:**
* a) Mantener actualizado, con el apoyo de la Oficina de Computación e Informática, el sitio de Transparencia Activa del municipio.
* b) Administrar, derivar, gestionar, hacer seguimiento y responder íntegra, oportuna y efectivamente todas las solicitudes de acceso a información pública que ingresen a la Municipalidad, por cualquiera de los canales disponibles
* c) Facilitar a cada una de las unidades municipales la gestión de respuestas a requerimientos de acceso a información pública ingresados, ofreciendo formación y soporte de manera continua.","",""
"360","300","Angela González Guajardo","Oficina de Registro de Organizaciones Comunitarias","images/AngelaGonzalezGuajardo.jpg","**Artículo 27° inciso 4° del Reglamento de Organización Interna:**
a)	Tramitar ante el Servicio de Registro Civil la inscripción de la constitución de las Asociaciones y Fundaciones constituidas de conformidad con lo dispuesto en el Título XXXIII del Libro I del Código Civil, de las organizaciones comunitarias funcionales, Juntas de vecinos y Uniones Comunales que se constituyan en conformidad a las disposiciones de la Ley N°19.418 sobre Junta de Vecinos y Organizaciones Comunitarias y demás personas jurídicas sin fines de lucro regidas por leyes especiales y que estipulen los respectivos reglamentos.
*b) Enviar al Servicio de Registro Civil en la oportunidad correspondiente los actos que determinen la composición de los órganos de dirección y administración de las Personas Jurídicas Registradas.
* c) Llevar un registro actualizado de las personas jurídicas que se constituyan y las modificaciones que se realicen a sus estatutos.
","",""
"410","400","Gabriela Faúndez Frugone","Departamento de Asesoria Urbana","images/placeholder.jpg","**Artículo 30°del Reglamento de Organización Interna:**
* a) Asesorar al Alcalde y al Concejo en la promoción del desarrollo urbano.
* b) Estudiar y elaborar el plan regulador comunal, y mantenerlo actualizado, promoviendo las modificaciones que sean necesarias y preparar los planes seccionales para su aplicación, a través de las siguientes, para ello deberá estudiar los programas anuales de desarrollo comunal para la materialización de los Planes Reguladores y que faciliten la confección del presupuesto de inversiones de capital de la comuna.
* c) Informar técnicamente las proposiciones sobre planificación urbana intercomunal, formuladas al municipio por la Secretaría Regional Ministerial de Vivienda y Urbanismo, a través de la gestión de proyectos urbanos.
","",""
"420","400","Marcia González González","Departamento de Proyectos e Inversiones ","images/MarciaGonzalezGonzalez.jpg","**Artículo 31°del Reglamento de Organización Interna:**
* a) Asesorar al Alcalde y al Concejo en la promoción del desarrollo urbano.
* b) Estudiar y elaborar el plan regulador comunal, y mantenerlo actualizado, promoviendo las modificaciones que sean necesarias y preparar los planes seccionales para su aplicación, a través de las siguientes, para ello deberá estudiar los programas anuales de desarrollo comunal para la materialización de los Planes Reguladores y que faciliten la confección del presupuesto de inversiones de capital de la comuna.
* c) Informar técnicamente las proposiciones sobre planificación urbana intercomunal, formuladas al municipio por la Secretaría Regional Ministerial de Vivienda y Urbanismo, a través de la gestión de proyectos urbanos.
","",""
"610","600","Elizabeth Bozo Romero","Departamento de Asistencia Social","images/ElizabethBozoRomero.jpg","**Artículo 31°del Reglamento de Organización Interna:**
* a) Asesorar al Alcalde y al Concejo en la promoción del desarrollo urbano.
* b) Estudiar y elaborar el plan regulador comunal, y mantenerlo actualizado, promoviendo las modificaciones que sean necesarias y preparar los planes seccionales para su aplicación, a través de las siguientes, para ello deberá estudiar los programas anuales de desarrollo comunal para la materialización de los Planes Reguladores y que faciliten la confección del presupuesto de inversiones de capital de la comuna.
* c) Informar técnicamente las proposiciones sobre planificación urbana intercomunal, formuladas al municipio por la Secretaría Regional Ministerial de Vivienda y Urbanismo, a través de la gestión de proyectos urbanos.","",""
"620","600","Sergio Mella Varas","Departamento de Programas Comunitarios ","images/SergioMellaVaras.jpg","**Artículo 38°del Reglamento de Organización Interna:**
* a) Asesorar y apoyar a las organizaciones de la comunidad en todas aquellas materias que permitan facilitar su constitución y funcionamiento y la plena aplicación de la ley sobre Juntas de Vecinos y demás organizaciones comunitarias
* b) Promover la organización, participación y desarrollo de los dirigentes y pobladores de cada unidad vecinal, de acuerdo a sus propios intereses y necesidades.
*c) Detectar las organizaciones comunitarias existentes en la comuna y proceder a la tramitación de la personalidad jurídica, e incentivar la legalización de las organizaciones que carecen de ella.

","",""
"630","600","Patricio Muena Palma","Departamento de Educación Municipal","images/PatricioMuenaPalma.jpg","**Artículo 40°del Reglamento de Organización Interna:**
* a) Procurar las condiciones óptimas para el desarrollo del proceso educativo en los establecimientos de enseñanza a cargo de la Municipalidad.
* b) Asumir la dirección administrativa de los establecimientos de Educación Municipal, en conformidad con las disposiciones legales pertinentes.
* c) Proveer los recursos humanos, financieros y materiales necesarios para el normal desarrollo de las actividades educativas.","",""
"640","600","Dora Mosquera Macias","Departamento de Salud Municipal ","images/DoraMosqueraMacias.jpg","**Artículo 41°del Reglamento de Organización Interna:**
* a) Asegurar la óptima entrega de las atenciones que otorgan los servicios de salud municipales a los habitantes de la comuna que acuden a los diferentes consultorios, postas o estaciones médico rurales.
* b) Asumir la dirección administrativa de los establecimientos de Salud Municipal, en conformidad a las disposiciones legales vigentes.
* c) Proveer los concursos necesarios para el normal funcionamiento de los servicios asistenciales y/o entrega de las prestaciones que correspondan.","",""
"710","700","","Departamento de Ejecución de Obras","images/placeholder.jpg","**Artículo 44°del Reglamento de Organización Interna:**
* a) Elaborar en conjunto con el Departamento de Proyectos e Inversiones de la Secretaría Comunal de Planificación los proyectos de obras municipales de construcción y urbanización.
* b) Colaborar con la Secretaría Comunal de Planificación en las propuestas para la contratación de obras municipales.
* c) Fiscalizar el cumplimiento de los contratos de las obras licitadas públicas o privadas.","",""
"720","700","","Departamento de Edificación y Urbanización","images/placeholder.jpg","**Artículo 45°del Reglamento de Organización Interna:**
* a) Colaborar, a instrucción del director, en la revisión de los proyectos de subdivisiones, loteos, urbanizaciones y de construcciones en la comuna.
* b) Colaborar en el diseño y estudio, en conjunto con el Departamento de Proyectos e Inversiones, de proyectos de construcciones específicas para ocupar espacios en la vía pública, procurando la conservación y armonía arquitectónica de la comuna.
* c) Estudiar y verificar el estricto cumplimiento de las disposiciones legales, en los proyectos de obras de construcción de la comuna.","",""
"810","800","Emilio Piña Jorquera ","Departamento de Contabilidad y Presupuesto","images/EmilioPinaJorquera.jpg","**Artículo 49°del Reglamento de Organización Interna:**
* a) Confeccionar el balance presupuestario y patrimonial anual de la municipalidad, proporcionando los estados e informes contables que se requieran.
* b) Mantener actualizado el valor de los activos y pasivos de la municipalidad contablemente, como igualmente el ajuste anual por revalorizaciones y depreciaciones del mismo.
* c) Controlar los ingresos y gastos de fondos municipales en conformidad con las normas presupuestarias vigentes. ","",""
"820","800","Cristián Toro Arraño","Departamento de Rentas y Patentes","images/CristianToroArrano.jpg","**Artículo 50°del Reglamento de Organización Interna:**
* a) Tramitar las solicitudes de otorgamiento, traslado, transferencia y caducidad, según corresponda de las patentes municipales, comerciales, industriales, de alcoholes y profesionales de la comuna.
* b) Estudiar, calcular, proponer, controlar y regular la percepción de ingresos municipales y de terceros que la Ley u otra norma establezca como competencia de la Dirección de Administración y Finanzas.
* c) Calcular y ordenar el cobro de patentes y permisos municipales por actividades lucrativas.","",""
"830","800","Andrés Reyes Huerta","Departameto de Tesorería","images/AndresReyesHuerta.jpg","**Artículo 51°del Reglamento de Organización Interna:**
* a) Recaudar y percibir los ingresos por los distintos conceptos establecidos en la ley y en las ordenanzas.
* b) Recepcionar, custodiar, administrar y controlar los valores y garantías extendidas a favor de la municipalidad, informando con la debida anticipación del vencimiento a la unidad municipal correspondiente.
* c) Efectuar el pago de las obligaciones municipales que correspondan, entre ellas facturas, cotizaciones previsionales, convenios, etc.","",""
"840","800","Diego Abarca del Pino","Departamento de Abastecimiento","images/DiegoAbarcaDelPino.jpg","**Artículo 52°del Reglamento de Organización Interna:**
* a) Ejecutar los programas referentes a adquisiciones y stocks.
* b) Recibir y clasificar las solicitudes de compra provenientes de las distintas unidades municipales.
* c) Efectuar las compras de bienes y servicios de la Municipalidad a través de los sistemas existente para ellos de conformidad a la legislación vigente.
","",""
"850","800","Gema Reyes Carreño","Departamento de Recursos Humanos","images/GemaReyesCarreno.jpg","**Atículo 53°del Reglamento de Organización Interna:**
* a) Elaborar la propuesta de la política de Recursos Humanos del Municipio.
* b) Elaborar y gestionar los contratos y nombramientos del personal municipal.
* c) Mantener registros actualizados del personal en los cuales se consignan materias relacionadas con nombramientos, calificaciones, promociones, escalafones, medidas disciplinarias, permisos administrativos, feriados, licencias médicas, renuncias entre otros.
","",""
"910","900","Pilar Romanini Miranda ","Oficina de Licencias de Conducir ","images/PilarRomaniniMiranda.jpg","**Artículo 58°del Reglamento de Organización Interna:**
* a) Otorgar, renovar, restringir o denegar licencias para conducir vehículos de acuerdo a la normativa vigente, previa visación del Encargado del Departamento.
* b) Solicitar certificados de antecedentes al Registro Civil.
* c) Efectuar los exámenes correspondientes para otorgar las licencias de conducir o para otros fines, ya sea psicotécnico, teórico y práctico.","",""
